GoodCandidates:=
[ <512, 2042>, <512, 2043>, <512, 2044>, <512, 9625>, <512, 9626>, <512, 9627>, 
<512, 9628>, <512, 9629>, <512, 9630>, <512, 9631>, <512, 9632>, <512, 9633>, 
<512, 9634>, <512, 9635>, <512, 9636>, <512, 9637>, <512, 9638>, <512, 9639>, 
<512, 9640>, <512, 9641>, <512, 9642>, <512, 9643>, <512, 9644>, <512, 9645>, 
<512, 9646>, <512, 9647>, <512, 9648>, <512, 9649>, <512, 9650>, <512, 9651>, 
<512, 9652>, <512, 9653>, <512, 9654>, <512, 9655>, <512, 9656>, <512, 9657>, 
<512, 9658>, <512, 9659>, <512, 9660>, <512, 9661>, <512, 9662>, <512, 9663>, 
<512, 9664>, <512, 9665>, <512, 9666>, <512, 9667>, <512, 9668>, <512, 9669>, 
<512, 9670>, <512, 9671>, <512, 9672>, <512, 9673>, <512, 9674>, <512, 9675>, 
<512, 9676>, <512, 9677>, <512, 9678>, <512, 9679>, <512, 9680>, <512, 9681>, 
<512, 9682>, <512, 9683>, <512, 9684>, <512, 9685>, <512, 9686>, <512, 9687>, 
<512, 9688>, <512, 9689>, <512, 9690>, <512, 9691>, <512, 9692>, <512, 9693>, 
<512, 9694>, <512, 9695>, <512, 9696>, <512, 9697>, <512, 9698>, <512, 9699>, 
<512, 9700>, <512, 9701>, <512, 9702>, <512, 9703>, <512, 9704>, <512, 9705>, 
<512, 9706>, <512, 9707>, <512, 9708>, <512, 9709>, <512, 9710>, <512, 9711>, 
<512, 9712>, <512, 9713>, <512, 9714>, <512, 9715>, <512, 9716>, <512, 9717>, 
<512, 9718>, <512, 9719>, <512, 9720>, <512, 9721>, <512, 9722>, <512, 9723>, 
<512, 9724>, <512, 9725>, <512, 9726>, <512, 9727>, <512, 9728>, <512, 9729>, 
<512, 9730>, <512, 9731>, <512, 9732>, <512, 9733>, <512, 9734>, <512, 9735>, 
<512, 9736>, <512, 9737>, <512, 9738>, <512, 9739>, <512, 9740>, <512, 9741>, 
<512, 9742>, <512, 9743>, <512, 9744>, <512, 9745>, <512, 9746>, <512, 9747>, 
<512, 9748>, <512, 9749>, <512, 9750>, <512, 9751>, <512, 9752>, <512, 9753>, 
<512, 9754>, <512, 9755>, <512, 9756>, <512, 9757>, <512, 9758>, <512, 9759>, 
<512, 9760>, <512, 9761>, <512, 9762>, <512, 9763>, <512, 9764>, <512, 9765>, 
<512, 9766>, <512, 9767>, <512, 9768>, <512, 9769>, <512, 9770>, <512, 9771>, 
<512, 9772>, <512, 9773>, <512, 9774>, <512, 9775>, <512, 9776>, <512, 9777>, 
<512, 9778>, <512, 9779>, <512, 9780>, <512, 9781>, <512, 9782>, <512, 9783>, 
<512, 9784>, <512, 9785>, <512, 9786>, <512, 9787>, <512, 9788>, <512, 9789>, 
<512, 9790>, <512, 9791>, <512, 9792>, <512, 9793>, <512, 9794>, <512, 9795>, 
<512, 9796>, <512, 9797>, <512, 9798>, <512, 9799>, <512, 9800>, <512, 9801>, 
<512, 9802>, <512, 9803>, <512, 9804>, <512, 9805>, <512, 9806>, <512, 9807>, 
<512, 9808>, <512, 9809>, <512, 9810>, <512, 9811>, <512, 9812>, <512, 9813>, 
<512, 9814>, <512, 9815>, <512, 9816>, <512, 9817>, <512, 9818>, <512, 9819>, 
<512, 9820>, <512, 9821>, <512, 9822>, <512, 9823>, <512, 9824>, <512, 9825>, 
<512, 9826>, <512, 9827>, <512, 9828>, <512, 9829>, <512, 9830>, <512, 9831>, 
<512, 9832>, <512, 9833>, <512, 9834>, <512, 9835>, <512, 9836>, <512, 9837>, 
<512, 9838>, <512, 9839>, <512, 9840>, <512, 9841>, <512, 9842>, <512, 9843>, 
<512, 9844>, <512, 9845>, <512, 9846>, <512, 9847>, <512, 9848>, <512, 9849>, 
<512, 9850>, <512, 9851>, <512, 9852>, <512, 9853>, <512, 9854>, <512, 9855>, 
<512, 9856>, <512, 9857>, <512, 9858>, <512, 9859>, <512, 9860>, <512, 9861>, 
<512, 9862>, <512, 9863>, <512, 9864>, <512, 9865>, <512, 9866>, <512, 9867>, 
<512, 9868>, <512, 9869>, <512, 9870>, <512, 9871>, <512, 9872>, <512, 9873>, 
<512, 9874>, <512, 9875>, <512, 9876>, <512, 9877>, <512, 9878>, <512, 9879>, 
<512, 9880>, <512, 9881>, <512, 9882>, <512, 9883>, <512, 9884>, <512, 9885>, 
<512, 9886>, <512, 9887>, <512, 9888>, <512, 9889>, <512, 9890>, <512, 9891>, 
<512, 9892>, <512, 9893>, <512, 9894>, <512, 9895>, <512, 9896>, <512, 9897>, 
<512, 9898>, <512, 9899>, <512, 9900>, <512, 9901>, <512, 9902>, <512, 9903>, 
<512, 9904>, <512, 9905>, <512, 9906>, <512, 9907>, <512, 9908>, <512, 9909>, 
<512, 9910>, <512, 9911>, <512, 9912>, <512, 9913>, <512, 9914>, <512, 9915>, 
<512, 9916>, <512, 9917>, <512, 9918>, <512, 9919>, <512, 9920>, <512, 9921>, 
<512, 9922>, <512, 9923>, <512, 9924>, <512, 9925>, <512, 9926>, <512, 9927>, 
<512, 9928>, <512, 9929>, <512, 9930>, <512, 9931>, <512, 9932>, <512, 9933>, 
<512, 9934>, <512, 9935>, <512, 9936>, <512, 9937>, <512, 9938>, <512, 9939>, 
<512, 9940>, <512, 9941>, <512, 9942>, <512, 9943>, <512, 9944>, <512, 9945>, 
<512, 9946>, <512, 9947>, <512, 9948>, <512, 9949>, <512, 9950>, <512, 9951>, 
<512, 9952>, <512, 9953>, <512, 9954>, <512, 9955>, <512, 9956>, <512, 9957>, 
<512, 9958>, <512, 9959>, <512, 9960>, <512, 9961>, <512, 9962>, <512, 9963>, 
<512, 9964>, <512, 9965>, <512, 9966>, <512, 9967>, <512, 9968>, <512, 9969>, 
<512, 9970>, <512, 9971>, <512, 9972>, <512, 9973>, <512, 9974>, <512, 9975>, 
<512, 9976>, <512, 9977>, <512, 9978>, <512, 9979>, <512, 9980>, <512, 9981>, 
<512, 9982>, <512, 9983>, <512, 9984>, <512, 9985>, <512, 9986>, <512, 9987>, 
<512, 9988>, <512, 9989>, <512, 9990>, <512, 9991>, <512, 9992>, <512, 9993>, 
<512, 9994>, <512, 9995>, <512, 9996>, <512, 9997>, <512, 9998>, <512, 9999>, 
<512, 10000>, <512, 10001>, <512, 10002>, <512, 10003>, <512, 10004>, <512, 
207212>, <512, 207213>, <512, 207214>, <512, 207215>, <512, 207216>, <512, 
207217>, <512, 207218>, <512, 207219>, <512, 207220>, <512, 207221>, <512, 
207222>, <512, 207223>, <512, 207224>, <512, 207225>, <512, 207226>, <512, 
207227>, <512, 207228>, <512, 207229>, <512, 207230>, <512, 207231>, <512, 
207232>, <512, 207233>, <512, 207234>, <512, 207235>, <512, 207236>, <512, 
207237>, <512, 207238>, <512, 207239>, <512, 207240>, <512, 207241>, <512, 
207242>, <512, 207243>, <512, 207244>, <512, 207245>, <512, 207246>, <512, 
207247>, <512, 207248>, <512, 207249>, <512, 207250>, <512, 207251>, <512, 
207252>, <512, 207253>, <512, 207254>, <512, 207255>, <512, 207256>, <512, 
207257>, <512, 207258>, <512, 207259>, <512, 207260>, <512, 207261>, <512, 
207262>, <512, 207263>, <512, 207264>, <512, 207265>, <512, 207266>, <512, 
207267>, <512, 207268>, <512, 207269>, <512, 207270>, <512, 207271>, <512, 
207272>, <512, 207273>, <512, 207274>, <512, 207275>, <512, 207276>, <512, 
207277>, <512, 207278>, <512, 207279>, <512, 207280>, <512, 207281>, <512, 
207282>, <512, 207283>, <512, 207284>, <512, 207285>, <512, 207286>, <512, 
207287>, <512, 207288>, <512, 207289>, <512, 207290>, <512, 207291>, <512, 
207292>, <512, 207293>, <512, 207294>, <512, 207295>, <512, 207296>, <512, 
207297>, <512, 207298>, <512, 207299>, <512, 207300>, <512, 207301>, <512, 
207302>, <512, 207303>, <512, 207304>, <512, 207305>, <512, 207306>, <512, 
207307>, <512, 207308>, <512, 207309>, <512, 207310>, <512, 207311>, <512, 
207312>, <512, 207313>, <512, 207314>, <512, 207315>, <512, 207316>, <512, 
207317>, <512, 207318>, <512, 207319>, <512, 207320>, <512, 207321>, <512, 
207322>, <512, 207323>, <512, 207324>, <512, 207325>, <512, 207326>, <512, 
207327>, <512, 207328>, <512, 207329>, <512, 207330>, <512, 207331>, <512, 
207332>, <512, 207333>, <512, 207334>, <512, 207335>, <512, 207336>, <512, 
207337>, <512, 207338>, <512, 207339>, <512, 207340>, <512, 207341>, <512, 
207342>, <512, 207343>, <512, 207344>, <512, 207345>, <512, 207346>, <512, 
207347>, <512, 207348>, <512, 207349>, <512, 207350>, <512, 207351>, <512, 
207352>, <512, 207353>, <512, 207354>, <512, 207355>, <512, 207356>, <512, 
207357>, <512, 207358>, <512, 207359>, <512, 207360>, <512, 207361>, <512, 
207362>, <512, 207363>, <512, 207364>, <512, 207365>, <512, 207366>, <512, 
207367>, <512, 207368>, <512, 207369>, <512, 207370>, <512, 207371>, <512, 
207372>, <512, 207373>, <512, 207374>, <512, 207375>, <512, 207376>, <512, 
207377>, <512, 207378>, <512, 207379>, <512, 207380>, <512, 207381>, <512, 
207382>, <512, 207383>, <512, 207384>, <512, 207385>, <512, 207386>, <512, 
207387>, <512, 207388>, <512, 207389>, <512, 207390>, <512, 207391>, <512, 
207392>, <512, 207393>, <512, 207394>, <512, 207395>, <512, 207396>, <512, 
207397>, <512, 207398>, <512, 207399>, <512, 207400>, <512, 207401>, <512, 
207402>, <512, 207403>, <512, 207404>, <512, 207405>, <512, 207406>, <512, 
207407>, <512, 207408>, <512, 207409>, <512, 207410>, <512, 207411>, <512, 
207412>, <512, 207413>, <512, 207414>, <512, 207415>, <512, 207416>, <512, 
207417>, <512, 207418>, <512, 207419>, <512, 207420>, <512, 207421>, <512, 
207422>, <512, 207423>, <512, 207424>, <512, 207425>, <512, 207426>, <512, 
207427>, <512, 207428>, <512, 207429>, <512, 207430>, <512, 207431>, <512, 
207432>, <512, 207433>, <512, 207434>, <512, 207435>, <512, 207436>, <512, 
207437>, <512, 207438>, <512, 207439>, <512, 207440>, <512, 207441>, <512, 
207442>, <512, 207443>, <512, 207444>, <512, 207445>, <512, 207446>, <512, 
207447>, <512, 207448>, <512, 207449>, <512, 207450>, <512, 207451>, <512, 
207452>, <512, 207453>, <512, 207454>, <512, 207455>, <512, 207456>, <512, 
207457>, <512, 207458>, <512, 207459>, <512, 207460>, <512, 207461>, <512, 
207462>, <512, 207463>, <512, 207464>, <512, 207465>, <512, 207466>, <512, 
207467>, <512, 207468>, <512, 207469>, <512, 207470>, <512, 207471>, <512, 
207472>, <512, 207473>, <512, 207474>, <512, 207475>, <512, 207476>, <512, 
207477>, <512, 207478>, <512, 207479>, <512, 207480>, <512, 207481>, <512, 
207482>, <512, 207483>, <512, 207484>, <512, 207485>, <512, 207486>, <512, 
207487>, <512, 207488>, <512, 207489>, <512, 207490>, <512, 207491>, <512, 
207492>, <512, 207493>, <512, 207494>, <512, 207495>, <512, 207496>, <512, 
207497>, <512, 207498>, <512, 207499>, <512, 207500>, <512, 207501>, <512, 
207502>, <512, 207503>, <512, 207504>, <512, 207505>, <512, 207506>, <512, 
207507>, <512, 207508>, <512, 207509>, <512, 207510>, <512, 207511>, <512, 
207512>, <512, 207513>, <512, 207514>, <512, 207515>, <512, 207516>, <512, 
207517>, <512, 207518>, <512, 207519>, <512, 207520>, <512, 207521>, <512, 
207522>, <512, 207523>, <512, 207524>, <512, 207525>, <512, 207526>, <512, 
207527>, <512, 207528>, <512, 207529>, <512, 207530>, <512, 207531>, <512, 
207532>, <512, 207533>, <512, 207534>, <512, 207535>, <512, 207536>, <512, 
207537>, <512, 207538>, <512, 207539>, <512, 207540>, <512, 207541>, <512, 
207542>, <512, 207543>, <512, 207544>, <512, 207545>, <512, 207546>, <512, 
207547>, <512, 207548>, <512, 207549>, <512, 207550>, <512, 207551>, <512, 
207552>, <512, 207553>, <512, 207554>, <512, 207555>, <512, 207556>, <512, 
207557>, <512, 207558>, <512, 207559>, <512, 207560>, <512, 207561>, <512, 
207562>, <512, 207563>, <512, 207564>, <512, 207565>, <512, 207566>, <512, 
207567>, <512, 207568>, <512, 207569>, <512, 207570>, <512, 207571>, <512, 
207572>, <512, 207573>, <512, 207574>, <512, 207575>, <512, 207576>, <512, 
207577>, <512, 207578>, <512, 207579>, <512, 207580>, <512, 207581>, <512, 
207582>, <512, 207583>, <512, 207584>, <512, 207585>, <512, 207586>, <512, 
207587>, <512, 207588>, <512, 207589>, <512, 207590>, <512, 207591>, <512, 
207592>, <512, 207593>, <512, 207594>, <512, 207595>, <512, 207596>, <512, 
207597>, <512, 207598>, <512, 207599>, <512, 207600>, <512, 207601>, <512, 
207602>, <512, 207603>, <512, 207604>, <512, 207605>, <512, 207606>, <512, 
207607>, <512, 207608>, <512, 207609>, <512, 207610>, <512, 207611>, <512, 
207612>, <512, 207613>, <512, 207614>, <512, 207615>, <512, 207616>, <512, 
207617>, <512, 207618>, <512, 207619>, <512, 207620>, <512, 207621>, <512, 
207622>, <512, 207623>, <512, 207624>, <512, 207625>, <512, 207626>, <512, 
207627>, <512, 207628>, <512, 207629>, <512, 207630>, <512, 207631>, <512, 
207632>, <512, 207633>, <512, 207634>, <512, 207635>, <512, 207636>, <512, 
207637>, <512, 207638>, <512, 207639>, <512, 207640>, <512, 207641>, <512, 
207642>, <512, 207643>, <512, 207644>, <512, 207645>, <512, 207646>, <512, 
207647>, <512, 207648>, <512, 207649>, <512, 207650>, <512, 207651>, <512, 
207652>, <512, 207653>, <512, 207654>, <512, 207655>, <512, 207656>, <512, 
207657>, <512, 207658>, <512, 207659>, <512, 207660>, <512, 207661>, <512, 
207662>, <512, 207663>, <512, 207664>, <512, 207665>, <512, 207666>, <512, 
207667>, <512, 207668>, <512, 207669>, <512, 207670>, <512, 207671>, <512, 
207672>, <512, 207673>, <512, 207674>, <512, 207675>, <512, 207676>, <512, 
207677>, <512, 207678>, <512, 207679>, <512, 207680>, <512, 207681>, <512, 
207682>, <512, 207683>, <512, 207684>, <512, 207685>, <512, 207686>, <512, 
207687>, <512, 207688>, <512, 207689>, <512, 207690>, <512, 207691>, <512, 
207692>, <512, 207693>, <512, 207694>, <512, 207695>, <512, 207696>, <512, 
207697>, <512, 207698>, <512, 207699>, <512, 207700>, <512, 207701>, <512, 
207702>, <512, 207703>, <512, 207704>, <512, 207705>, <512, 207706>, <512, 
207707>, <512, 207708>, <512, 207709>, <512, 207710>, <512, 207711>, <512, 
207712>, <512, 207713>, <512, 207714>, <512, 207715>, <512, 207716>, <512, 
207717>, <512, 207718>, <512, 207719>, <512, 207720>, <512, 207721>, <512, 
207722>, <512, 207723>, <512, 207724>, <512, 207725>, <512, 207726>, <512, 
207727>, <512, 207728>, <512, 207729>, <512, 207730>, <512, 207731>, <512, 
207732>, <512, 207733>, <512, 207734>, <512, 207735>, <512, 207736>, <512, 
207737>, <512, 207738>, <512, 207739>, <512, 207740>, <512, 207741>, <512, 
207742>, <512, 207743>, <512, 207744>, <512, 207745>, <512, 207746>, <512, 
207747>, <512, 207748>, <512, 207749>, <512, 207750>, <512, 207751>, <512, 
207752>, <512, 207753>, <512, 207754>, <512, 207755>, <512, 207756>, <512, 
207757>, <512, 207758>, <512, 207759>, <512, 207760>, <512, 207761>, <512, 
207762>, <512, 207763>, <512, 207764>, <512, 207765>, <512, 207766>, <512, 
207767>, <512, 207768>, <512, 207769>, <512, 207770>, <512, 207771>, <512, 
207772>, <512, 207773>, <512, 207774>, <512, 207775>, <512, 207776>, <512, 
207777>, <512, 207778>, <512, 207779>, <512, 207780>, <512, 207781>, <512, 
207782>, <512, 207783>, <512, 207784>, <512, 207785>, <512, 207786>, <512, 
207787>, <512, 207788>, <512, 207789>, <512, 207790>, <512, 207791>, <512, 
207792>, <512, 207793>, <512, 207794>, <512, 207795>, <512, 207796>, <512, 
207797>, <512, 207798>, <512, 207799>, <512, 207800>, <512, 207801>, <512, 
207802>, <512, 207803>, <512, 207804>, <512, 207805>, <512, 207806>, <512, 
207807>, <512, 207808>, <512, 207809>, <512, 207810>, <512, 207811>, <512, 
207812>, <512, 207813>, <512, 207814>, <512, 207815>, <512, 207816>, <512, 
207817>, <512, 207818>, <512, 207819>, <512, 207820>, <512, 207821>, <512, 
207822>, <512, 207823>, <512, 207824>, <512, 207825>, <512, 207826>, <512, 
207827>, <512, 207828>, <512, 207829>, <512, 207830>, <512, 207831>, <512, 
207832>, <512, 207833>, <512, 207834>, <512, 207835>, <512, 207836>, <512, 
207837>, <512, 207838>, <512, 207839>, <512, 207840>, <512, 207841>, <512, 
207842>, <512, 207843>, <512, 207844>, <512, 207845>, <512, 207846>, <512, 
207847>, <512, 207848>, <512, 207849>, <512, 207850>, <512, 207851>, <512, 
207852>, <512, 207853>, <512, 207854>, <512, 207855>, <512, 207856>, <512, 
207857>, <512, 207858>, <512, 207859>, <512, 207860>, <512, 207861>, <512, 
207862>, <512, 207863>, <512, 207864>, <512, 207865>, <512, 207866>, <512, 
207867>, <512, 207868>, <512, 207869>, <512, 207870>, <512, 207871>, <512, 
207872>, <512, 207873>, <512, 207874>, <512, 207875>, <512, 207876>, <512, 
207877>, <512, 207878>, <512, 207879>, <512, 207880>, <512, 207881>, <512, 
207882>, <512, 207883>, <512, 207884>, <512, 207885>, <512, 207886>, <512, 
207887>, <512, 207888>, <512, 207889>, <512, 207890>, <512, 207891>, <512, 
207892>, <512, 207893>, <512, 207894>, <512, 207895>, <512, 207896>, <512, 
207897>, <512, 207898>, <512, 207899>, <512, 207900>, <512, 207901>, <512, 
207902>, <512, 207903>, <512, 207904>, <512, 207905>, <512, 207906>, <512, 
207907>, <512, 207908>, <512, 207909>, <512, 207910>, <512, 207911>, <512, 
207912>, <512, 207913>, <512, 207914>, <512, 207915>, <512, 207916>, <512, 
207917>, <512, 207918>, <512, 207919>, <512, 207920>, <512, 207921>, <512, 
207922>, <512, 207923>, <512, 207924>, <512, 207925>, <512, 207926>, <512, 
207927>, <512, 207928>, <512, 207929>, <512, 207930>, <512, 207931>, <512, 
207932>, <512, 207933>, <512, 207934>, <512, 207935>, <512, 207936>, <512, 
207937>, <512, 207938>, <512, 207939>, <512, 207940>, <512, 207941>, <512, 
207942>, <512, 207943>, <512, 207944>, <512, 207945>, <512, 207946>, <512, 
207947>, <512, 207948>, <512, 207949>, <512, 207950>, <512, 207951>, <512, 
207952>, <512, 207953>, <512, 207954>, <512, 207955>, <512, 207956>, <512, 
207957>, <512, 207958>, <512, 207959>, <512, 207960>, <512, 207961>, <512, 
207962>, <512, 207963>, <512, 207964>, <512, 207965>, <512, 207966>, <512, 
207967>, <512, 207968>, <512, 207969>, <512, 207970>, <512, 207971>, <512, 
207972>, <512, 207973>, <512, 207974>, <512, 207975>, <512, 207976>, <512, 
207977>, <512, 207978>, <512, 207979>, <512, 207980>, <512, 207981>, <512, 
207982>, <512, 207983>, <512, 207984>, <512, 207985>, <512, 207986>, <512, 
207987>, <512, 207988>, <512, 207989>, <512, 207990>, <512, 207991>, <512, 
207992>, <512, 207993>, <512, 207994>, <512, 207995>, <512, 207996>, <512, 
207997>, <512, 207998>, <512, 207999>, <512, 208000>, <512, 208001>, <512, 
208002>, <512, 208003>, <512, 208004>, <512, 208005>, <512, 208006>, <512, 
208007>, <512, 208008>, <512, 208009>, <512, 208010>, <512, 208011>, <512, 
208012>, <512, 208013>, <512, 208014>, <512, 208015>, <512, 208016>, <512, 
208017>, <512, 208018>, <512, 208019>, <512, 208020>, <512, 208021>, <512, 
208022>, <512, 208023>, <512, 208024>, <512, 208025>, <512, 208026>, <512, 
208027>, <512, 208028>, <512, 208029>, <512, 208030>, <512, 208031>, <512, 
208032>, <512, 208033>, <512, 208034>, <512, 208035>, <512, 208036>, <512, 
208037>, <512, 208038>, <512, 208039>, <512, 208040>, <512, 208041>, <512, 
208042>, <512, 208043>, <512, 208044>, <512, 208045>, <512, 208046>, <512, 
208047>, <512, 208048>, <512, 208049>, <512, 208050>, <512, 208051>, <512, 
208052>, <512, 208053>, <512, 208054>, <512, 208055>, <512, 208056>, <512, 
208057>, <512, 208058>, <512, 208059>, <512, 208060>, <512, 208061>, <512, 
208062>, <512, 208063>, <512, 208064>, <512, 208065>, <512, 208066>, <512, 
208067>, <512, 208068>, <512, 208069>, <512, 208070>, <512, 208071>, <512, 
208072>, <512, 208073>, <512, 208074>, <512, 208075>, <512, 208076>, <512, 
208077>, <512, 208078>, <512, 208079>, <512, 208080>, <512, 208081>, <512, 
208082>, <512, 208083>, <512, 208084>, <512, 208085>, <512, 208086>, <512, 
208087>, <512, 208088>, <512, 208089>, <512, 208090>, <512, 208091>, <512, 
208092>, <512, 208093>, <512, 208094>, <512, 208095>, <512, 208096>, <512, 
208097>, <512, 208098>, <512, 208099>, <512, 208100>, <512, 208101>, <512, 
208102>, <512, 208103>, <512, 208104>, <512, 208105>, <512, 208106>, <512, 
208107>, <512, 208108>, <512, 208109>, <512, 208110>, <512, 208111>, <512, 
208112>, <512, 208113>, <512, 208114>, <512, 208115>, <512, 208116>, <512, 
208117>, <512, 208118>, <512, 208119>, <512, 208120>, <512, 208121>, <512, 
208122>, <512, 208123>, <512, 208124>, <512, 208125>, <512, 208126>, <512, 
208127>, <512, 208128>, <512, 208129>, <512, 208130>, <512, 208131>, <512, 
208132>, <512, 208133>, <512, 208134>, <512, 208135>, <512, 208136>, <512, 
208137>, <512, 208138>, <512, 208139>, <512, 208140>, <512, 208141>, <512, 
208142>, <512, 208143>, <512, 208144>, <512, 208145>, <512, 208146>, <512, 
208147>, <512, 208148>, <512, 208149>, <512, 208150>, <512, 208151>, <512, 
208152>, <512, 208153>, <512, 208154>, <512, 208155>, <512, 208156>, <512, 
208157>, <512, 208158>, <512, 208159>, <512, 208160>, <512, 208161>, <512, 
208162>, <512, 208163>, <512, 208164>, <512, 208165>, <512, 208166>, <512, 
208167>, <512, 208168>, <512, 208169>, <512, 208170>, <512, 208171>, <512, 
208172>, <512, 208173>, <512, 208174>, <512, 208175>, <512, 208176>, <512, 
208177>, <512, 208178>, <512, 208179>, <512, 208180>, <512, 208181>, <512, 
208182>, <512, 208183>, <512, 208184>, <512, 208185>, <512, 208186>, <512, 
208187>, <512, 208188>, <512, 208189>, <512, 208190>, <512, 208191>, <512, 
208192>, <512, 208193>, <512, 208194>, <512, 208195>, <512, 208196>, <512, 
208197>, <512, 208198>, <512, 208199>, <512, 208200>, <512, 208201>, <512, 
208202>, <512, 208203>, <512, 208204>, <512, 208205>, <512, 208206>, <512, 
208207>, <512, 208208>, <512, 208209>, <512, 208210>, <512, 208211>, <512, 
208212>, <512, 208213>, <512, 208214>, <512, 208215>, <512, 208216>, <512, 
208217>, <512, 208218>, <512, 208219>, <512, 208220>, <512, 208221>, <512, 
208222>, <512, 208223>, <512, 208224>, <512, 208225>, <512, 208226>, <512, 
208227>, <512, 208228>, <512, 208229>, <512, 208230>, <512, 208231>, <512, 
208232>, <512, 208233>, <512, 208234>, <512, 208235>, <512, 208236>, <512, 
208237>, <512, 208238>, <512, 208239>, <512, 208240>, <512, 208241>, <512, 
208242>, <512, 208243>, <512, 208244>, <512, 208245>, <512, 208246>, <512, 
208247>, <512, 208248>, <512, 208249>, <512, 208250>, <512, 208251>, <512, 
208252>, <512, 208253>, <512, 208254>, <512, 208255>, <512, 208256>, <512, 
208257>, <512, 208258>, <512, 208259>, <512, 208260>, <512, 208261>, <512, 
208262>, <512, 208263>, <512, 208264>, <512, 208265>, <512, 208266>, <512, 
208267>, <512, 208268>, <512, 208269>, <512, 208270>, <512, 208271>, <512, 
208272>, <512, 208273>, <512, 208274>, <512, 208275>, <512, 208276>, <512, 
208277>, <512, 208278>, <512, 208279>, <512, 208280>, <512, 208281>, <512, 
208282>, <512, 208283>, <512, 208284>, <512, 208285>, <512, 208286>, <512, 
208287>, <512, 208288>, <512, 208289>, <512, 208290>, <512, 208291>, <512, 
208292>, <512, 208293>, <512, 208294>, <512, 208295>, <512, 208296>, <512, 
208297>, <512, 208298>, <512, 208299>, <512, 208300>, <512, 208301>, <512, 
208302>, <512, 208303>, <512, 208304>, <512, 208305>, <512, 208306>, <512, 
208307>, <512, 208308>, <512, 208309>, <512, 208310>, <512, 208311>, <512, 
208312>, <512, 208313>, <512, 208314>, <512, 208315>, <512, 208316>, <512, 
208317>, <512, 208318>, <512, 208319>, <512, 208320>, <512, 208321>, <512, 
208322>, <512, 208323>, <512, 208324>, <512, 208325>, <512, 208326>, <512, 
208327>, <512, 208328>, <512, 208329>, <512, 208330>, <512, 208331>, <512, 
208332>, <512, 208333>, <512, 208334>, <512, 208335>, <512, 208336>, <512, 
208337>, <512, 208338>, <512, 208339>, <512, 208340>, <512, 208341>, <512, 
208342>, <512, 208343>, <512, 208344>, <512, 208345>, <512, 208346>, <512, 
208347>, <512, 208348>, <512, 208349>, <512, 208350>, <512, 208351>, <512, 
208352>, <512, 208353>, <512, 208354>, <512, 208355>, <512, 208356>, <512, 
208357>, <512, 208358>, <512, 208359>, <512, 208360>, <512, 208361>, <512, 
208362>, <512, 208363>, <512, 208364>, <512, 208365>, <512, 208366>, <512, 
208367>, <512, 208368>, <512, 208369>, <512, 208370>, <512, 208371>, <512, 
208372>, <512, 208373>, <512, 208374>, <512, 208375>, <512, 208376>, <512, 
208377>, <512, 208378>, <512, 208379>, <512, 208380>, <512, 208381>, <512, 
208382>, <512, 208383>, <512, 208384>, <512, 208385>, <512, 208386>, <512, 
208387>, <512, 208388>, <512, 208389>, <512, 208390>, <512, 208391>, <512, 
208392>, <512, 208393>, <512, 208394>, <512, 208395>, <512, 208396>, <512, 
208397>, <512, 208398>, <512, 208399>, <512, 208400>, <512, 208401>, <512, 
208402>, <512, 208403>, <512, 208404>, <512, 208405>, <512, 208406>, <512, 
208407>, <512, 208408>, <512, 208409>, <512, 208410>, <512, 208411>, <512, 
208412>, <512, 208413>, <512, 208414>, <512, 208415>, <512, 208416>, <512, 
208417>, <512, 208418>, <512, 208419>, <512, 208420>, <512, 208421>, <512, 
208422>, <512, 208423>, <512, 208424>, <512, 208425>, <512, 208426>, <512, 
208427>, <512, 208428>, <512, 208429>, <512, 208430>, <512, 208431>, <512, 
208432>, <512, 208433>, <512, 208434>, <512, 208435>, <512, 208436>, <512, 
208437>, <512, 208438>, <512, 208439>, <512, 208440>, <512, 208441>, <512, 
208442>, <512, 208443>, <512, 208444>, <512, 208445>, <512, 208446>, <512, 
208447>, <512, 208448>, <512, 208449>, <512, 208450>, <512, 208451>, <512, 
208452>, <512, 208453>, <512, 208454>, <512, 208455>, <512, 208456>, <512, 
208457>, <512, 208458>, <512, 208459>, <512, 208460>, <512, 208461>, <512, 
208462>, <512, 208463>, <512, 208464>, <512, 208465>, <512, 208466>, <512, 
208467>, <512, 208468>, <512, 208469>, <512, 208470>, <512, 208471>, <512, 
208472>, <512, 208473>, <512, 208474>, <512, 208475>, <512, 208476>, <512, 
208477>, <512, 208478>, <512, 208479>, <512, 208480>, <512, 208481>, <512, 
208482>, <512, 208483>, <512, 208484>, <512, 208485>, <512, 208486>, <512, 
208487>, <512, 208488>, <512, 208489>, <512, 208490>, <512, 208491>, <512, 
208492>, <512, 208493>, <512, 208494>, <512, 208495>, <512, 208496>, <512, 
208497>, <512, 208498>, <512, 208499>, <512, 208500>, <512, 208501>, <512, 
208502>, <512, 208503>, <512, 208504>, <512, 208505>, <512, 208506>, <512, 
208507>, <512, 208508>, <512, 208509>, <512, 208510>, <512, 208511>, <512, 
208512>, <512, 208513>, <512, 208514>, <512, 208515>, <512, 208516>, <512, 
208517>, <512, 208518>, <512, 208519>, <512, 208520>, <512, 208521>, <512, 
208522>, <512, 208523>, <512, 208524>, <512, 208525>, <512, 208526>, <512, 
